category,title,summary,url
Últimas notícias,Veja mix de chás que pode ajudar a controlar o colesterol e a glicemia,"31/10/2025 11:00, atualizado 31/10/2025 11:00",https://www.metropoles.com/vida-e-estilo/veja-mix-de-chas-que-pode-ajudar-a-controlar-o-colesterol-e-a-glicemia
Últimas notícias,https://www.metropoles.com/distrito-federal/na-mira/picape-usada-para-transportar-corpos-de-traficantes-do-cv-era-roubada,"31/10/2025 10:59, atualizado 31/10/2025 10:59",https://www.metropoles.com/distrito-federal/na-mira/picape-usada-para-transportar-corpos-de-traficantes-do-cv-era-roubada
Últimas notícias,https://www.metropoles.com/colunas/mirelle-pinheiro/overclean-pf-prende-alvos-que-espionavam-policia-para-barrar-operacao,"31/10/2025 10:59, atualizado 31/10/2025 10:59",https://www.metropoles.com/colunas/mirelle-pinheiro/overclean-pf-prende-alvos-que-espionavam-policia-para-barrar-operacao
Últimas notícias,https://www.metropoles.com/entretenimento/televisao/quem-e-roberto-kovalick-substituto-de-cesar-tralli-na-globo,"31/10/2025 10:58, atualizado 31/10/2025 10:58",https://www.metropoles.com/entretenimento/televisao/quem-e-roberto-kovalick-substituto-de-cesar-tralli-na-globo
Últimas notícias,https://www.metropoles.com/conteudo-especial/com-mais-de-148-mil-vagas-ceara-e-destaque-na-geracao-de-empregos,"31/10/2025 10:54, atualizado 31/10/2025 10:54",https://www.metropoles.com/conteudo-especial/com-mais-de-148-mil-vagas-ceara-e-destaque-na-geracao-de-empregos
Colunistas,https://www.metropoles.com/conteudo-especial/propostas-da-anp-podem-comprometer-impacto-positivo-do-gas-do-povo,"29/10/2025 06:00, atualizado 29/10/2025 12:42",https://www.metropoles.com/conteudo-especial/propostas-da-anp-podem-comprometer-impacto-positivo-do-gas-do-povo
Colunistas,O que falta esclarecer sobre a megaoperação contra o CV no Rio,"31/10/2025 02:01, atualizado 31/10/2025 09:17",https://www.metropoles.com/brasil/o-que-falta-esclarecer-sobre-a-megaoperacao-contra-o-cv-no-rio
Colunistas,https://www.metropoles.com/colunas/mirelle-pinheiro/registro-mostra-policiais-se-preparando-para-megaoperacao-contra-o-cv,"31/10/2025 09:22, atualizado 31/10/2025 10:04",https://www.metropoles.com/colunas/mirelle-pinheiro/registro-mostra-policiais-se-preparando-para-megaoperacao-contra-o-cv
Colunistas,https://www.metropoles.com/colunas/mirelle-pinheiro/comando-vermelho-25estados-df,"31/10/2025 05:39, atualizado 31/10/2025 10:14",https://www.metropoles.com/colunas/mirelle-pinheiro/comando-vermelho-25estados-df
Colunistas,https://www.metropoles.com/distrito-federal/na-mira/faccionados-do-cv-zombam-da-policia-os-cria-ta-na-pista-so-ak-47,"31/10/2025 10:02, atualizado 31/10/2025 10:02",https://www.metropoles.com/distrito-federal/na-mira/faccionados-do-cv-zombam-da-policia-os-cria-ta-na-pista-so-ak-47
Brasil,"Bolsa Família foi trampolim social para 1,3 milhão de famílias","22/09/2025 13:27, atualizado 22/09/2025 17:39",https://www.metropoles.com/conteudo-especial/bolsa-familia-foi-trampolim-social-para-13-milhao-de-familias
Brasil,https://www.metropoles.com/conteudo-especial/paa-a-ponte-entre-a-agricultura-familiar-e-a-seguranca-alimentar,"10/09/2025 12:36, atualizado 11/09/2025 14:18",https://www.metropoles.com/conteudo-especial/paa-a-ponte-entre-a-agricultura-familiar-e-a-seguranca-alimentar
Brasil,https://www.metropoles.com/conteudo-especial/a-uniao-que-leva-comida-a-mesa-de-comunidades-carentes,"30/08/2025 06:00, atualizado 30/08/2025 14:06",https://www.metropoles.com/conteudo-especial/a-uniao-que-leva-comida-a-mesa-de-comunidades-carentes
Brasil,https://www.metropoles.com/conteudo-especial/brasil-que-alimenta-a-estrategia-que-tirou-o-brasil-do-mapa-da-fome,"27/08/2025 06:00, atualizado 28/08/2025 11:42",https://www.metropoles.com/conteudo-especial/brasil-que-alimenta-a-estrategia-que-tirou-o-brasil-do-mapa-da-fome
Brasil,https://www.metropoles.com/colunas/brasil-que-cuida/programa-brasil-que-alimenta-transforma-vidas-com-comida-de-verdade,"23/07/2025 14:48, atualizado 23/07/2025 17:12",https://www.metropoles.com/colunas/brasil-que-cuida/programa-brasil-que-alimenta-transforma-vidas-com-comida-de-verdade
DF,Trio usa cartões clonados e causa prejuízo de R$ 58 mil no Lago Norte,"31/10/2025 10:08, atualizado 31/10/2025 10:16",https://www.metropoles.com/distrito-federal/na-mira/trio-usa-cartoes-clonados-e-causa-prejuizo-de-r-58-mil-no-lago-norte
DF,https://www.metropoles.com/distrito-federal/cortaria-as-pernas-dela-homem-ameaca-ex-para-reatar-relacionamento,"31/10/2025 09:56, atualizado 31/10/2025 10:15",https://www.metropoles.com/distrito-federal/cortaria-as-pernas-dela-homem-ameaca-ex-para-reatar-relacionamento
DF,https://www.metropoles.com/distrito-federal/homem-e-atropelado-por-trem-e-sofre-trauma-na-cabeca-no-df,"31/10/2025 09:01, atualizado 31/10/2025 09:01",https://www.metropoles.com/distrito-federal/homem-e-atropelado-por-trem-e-sofre-trauma-na-cabeca-no-df
DF,https://www.metropoles.com/distrito-federal/na-mira/pcdf-busca-casal-que-esfaqueou-jovem-autista-em-passarela-de-onibus,"31/10/2025 08:45, atualizado 31/10/2025 08:45",https://www.metropoles.com/distrito-federal/na-mira/pcdf-busca-casal-que-esfaqueou-jovem-autista-em-passarela-de-onibus
DF,https://www.metropoles.com/distrito-federal/pesca-ilegal-homens-sao-presos-com-100-kg-de-camarao-no-lago-paranoa,"31/10/2025 08:19, atualizado 31/10/2025 08:19",https://www.metropoles.com/distrito-federal/pesca-ilegal-homens-sao-presos-com-100-kg-de-camarao-no-lago-paranoa
SP,REPORTAGENS ESPECIAIS,O Metrópoles utiliza cookies de navegação. Saiba Mais.,https://www.metropoles.com/materias-especiais
SP,FALE COM O METRÓPOLES,,https://www.metropoles.com/fale-com-o-metropoles
SP,Elas lideram: a força das mulheres na cultura do DF,"Dirigir cultura no Distrito Federal vai muito além de organizar eventos. É mediar sonhos e orçamentos, disputar espaços de decisão, negociar recursos e, muitas vezes, driblar a escassez estrutural de investimentos — tudo isso sem perder de vista a missão de ampliar o acesso às artes e fortalecer a cena local.",https://www.metropoles.com/materias-especiais/elas-mulheres-cultura-do-df
